City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
363,Chimore,BO,83.19,light rain,-16.9833,-65.1333,Bichito
365,Guerrero Negro,MX,69.03,overcast clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
366,Acapulco,MX,85.82,clear sky,16.8634,-99.8901,HS Hotsson Smart Acapulco
367,Mpika,ZM,69.53,scattered clouds,-11.8343,31.4529,Melodies Lodge
368,Agadez,NE,65.84,broken clouds,19.75,10.25,
375,Kloulklubed,PW,77.5,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
377,Vangaindrano,MG,74.07,scattered clouds,-23.35,47.6,Hotel Fanilo
378,Chabahar,IR,75.02,clear sky,25.2919,60.643,هتل گدروشیا
381,Abancay,PE,69.98,overcast clouds,-13.6339,-72.8814,Siball Hotel
383,Safaga,EG,72.95,overcast clouds,26.7292,33.9365,Lamar Resort Abu Soma
384,Celestun,MX,79.65,scattered clouds,20.8667,-90.4,Posada Lilia
388,Lorengau,PG,83.86,heavy intensity rain,-2.0226,147.2712,Lorengau Harbourside Hotel
391,Ndende,GA,75.42,overcast clouds,-2.4008,11.3581,
395,Sao Felix Do Xingu,BR,76.91,overcast clouds,-6.6447,-51.995,Rio Xingu Camping
399,Sassandra,CI,79.54,few clouds,4.95,-6.0833,la terrasse
401,Sechura,PE,75.52,scattered clouds,-5.5569,-80.8222,Hospedaje Costa Bella
402,Lompoc,US,65.32,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
403,Mitu,CO,72.32,overcast clouds,1.1983,-70.1733,
404,Pangoa,PE,83.53,broken clouds,-12.1167,-73.0,
405,Viedma,AR,72.05,scattered clouds,-40.8135,-62.9967,Hotel Cristal
406,Mount Isa,AU,87.57,scattered clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
409,Santa Marta,CO,83.71,broken clouds,11.2408,-74.199,Casa de Isabella
411,Umm Lajj,SA,76.21,clear sky,25.0213,37.2685,Moon light Furnished Units
415,Tucuman,AR,74.1,overcast clouds,-26.8241,-65.2226,Dallas Hotel Tucuman
416,Hervey Bay,AU,76.03,scattered clouds,-25.2986,152.8535,Shelly Bay Resort
418,Dickinson,US,84.42,broken clouds,29.4608,-95.0513,Hampton Inn & Suites Houston/League City
419,Sonoita,MX,77.52,broken clouds,31.85,-112.8333,Hotel Nora
420,Niamey,NE,81.27,clear sky,13.5137,2.1098,Soluxe Hotel Niamey
421,Ternate,ID,78.49,light rain,0.8,127.4,Sahid Bela Ternate Hotel
422,Hambantota,LK,77.76,overcast clouds,6.1241,81.1185,Bungalow 63
423,Villa Carlos Paz,AR,76.28,broken clouds,-31.4241,-64.4978,Monte Carlo
425,Antalaha,MG,76.39,light rain,-14.9003,50.2788,Hotel Vitasoa
427,Rawson,AR,80.55,clear sky,-43.3002,-65.1023,Hosteria Sampedro
431,Sao Filipe,CV,75.79,overcast clouds,14.8961,-24.4956,Hotel Xaguate
432,Christchurch,NZ,73.0,few clouds,-43.5333,172.6333,The George
433,Nokaneng,BW,75.24,overcast clouds,-19.6667,22.2667,
435,Belmonte,BR,77.5,scattered clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
436,Gamba,GA,77.85,overcast clouds,-2.65,10.0,
439,Gigmoto,PH,76.42,overcast clouds,13.7796,124.39,Cj's Travellers Inn
443,Natal,BR,83.05,few clouds,-5.795,-35.2094,Villa Park Hotel | Natal
446,Bowen,AU,78.42,clear sky,-20.0167,148.2333,Castle Motor Lodge Motel
448,Rio Cuarto,AR,70.66,overcast clouds,-33.1307,-64.3499,Grand Hotel Río Cuarto
449,Nosy Varika,MG,74.3,few clouds,-20.5833,48.5333,Hotel Volazara
453,Kieta,PG,82.29,overcast clouds,-6.2167,155.6333,Uruna Bay Retreat
454,Port-Gentil,GA,80.47,overcast clouds,-0.7193,8.7815,Fengshui Residence
455,Neiafu,TO,80.31,light rain,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
456,Puerto Baquerizo Moreno,EC,68.99,broken clouds,-0.9,-89.6,Hotel los Algarrobos
461,Oranjestad,AW,81.1,overcast clouds,12.524,-70.027,Divi Village Golf & Beach Resort
465,San Juan,AR,68.2,overcast clouds,-31.5375,-68.5364,Hotel Provincial
466,Mitsamiouli,KM,81.23,broken clouds,-11.3847,43.2844,Foyer ADM
477,Mmabatho,ZA,65.73,overcast clouds,-25.85,25.6333,Mahikeng Guest Apartments
481,Faranah,GN,77.05,overcast clouds,10.0404,-10.7434,Chez mon oncle
482,Jardim,BR,84.49,overcast clouds,-21.4803,-56.1381,Estancia Hotel - Jardim MS
486,Dinguiraye,GN,76.91,overcast clouds,11.3,-10.7167,
488,Pointe Michel,DM,80.56,broken clouds,15.25,-61.3833,Castle Comfort Lodge Dive Dominica
489,Kirakira,SB,82.74,broken clouds,-10.4544,161.9205,SanBiz Lodge
490,Robertsport,LR,82.45,overcast clouds,6.7533,-11.3686,Kwepunha Retreat
491,Cabo San Lucas,MX,87.51,few clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
493,Ixtapa,MX,81.63,few clouds,20.7,-105.2,Hotel Plaza Providencia
495,Imbituba,BR,73.81,overcast clouds,-28.24,-48.6703,Praia Hotel Imbituba
496,Manokwari,ID,79.05,light rain,-0.8667,134.0833,Swiss Belhotel Manokwari
497,Vanimo,PG,77.7,light rain,-2.6741,141.3028,Vahmoneh Lodge Vanimo
504,Kavaratti,IN,80.8,scattered clouds,10.5669,72.642,Hotels in Lakshadweep Islands
507,Damietta,EG,65.23,overcast clouds,31.4165,31.8133,SULIMAN INN
508,Alice Springs,AU,74.75,scattered clouds,-23.7,133.8833,Desert Palms Alice Springs
509,Lethem,GY,88.23,broken clouds,3.3803,-59.7968,Savannah Inn
511,Iraucuba,BR,83.93,broken clouds,-3.7461,-39.7833,Hotel Terra da Amizade
512,Valparaiso,CL,82.63,clear sky,-33.0393,-71.6273,Hotel Ultramar
514,Prieska,ZA,67.17,overcast clouds,-29.6641,22.7474,Avenue GuestHouse
516,Malakal,SS,82.49,clear sky,9.5334,31.6605,Nile Palace Hotel
518,San Cristobal,VE,77.18,broken clouds,7.7669,-72.225,Posada Villaven C.A.
520,Kingsport,US,65.84,broken clouds,36.5484,-82.5618,MeadowView Conference Resort & Convention Center
521,Maragogi,BR,78.71,heavy intensity rain,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
524,Pisco,PE,71.65,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
525,Weligama,LK,77.09,overcast clouds,5.9667,80.4167,Weligama Bay Resort
527,Poum,NC,80.56,clear sky,-20.2333,164.0167,Gîte kajeon
528,Sabang,ID,80.71,broken clouds,5.8933,95.3214,Hotel Citra
529,Lima,PE,73.9,moderate rain,-12.0432,-77.0282,Gran Hotel Bolivar Lima
530,Sompeta,IN,69.78,very heavy rain,18.9333,84.6,Netaji's Home
534,Machico,PT,66.83,scattered clouds,32.7,-16.7667,Dom Pedro Madeira Hotel
535,Basag,PH,71.89,overcast clouds,8.9247,125.6178,Gents Dormitory
537,Malanje,AO,65.93,light rain,-9.5402,16.341,Malanje Hotel
539,Ishigaki,JP,69.55,broken clouds,24.3448,124.1572,Hotel Peace Land Ishigakijima
543,Malpe,IN,78.1,overcast clouds,13.35,74.7167,Hotel Sri Krishna Residency
548,Maceio,BR,81.84,broken clouds,-9.6658,-35.7353,Poutur Pousada
549,Mana,GF,78.39,overcast clouds,5.6592,-53.7767,LE SAMANA
550,Alofi,NU,79.25,light rain,-19.0595,-169.9187,Taloa Heights
551,Adre,TD,74.25,clear sky,13.4667,22.2,
554,Tura,IN,65.7,overcast clouds,25.5198,90.2201,Hotel RIKMAN Continental
555,Bhinmal,IN,67.55,clear sky,25.0,72.25,Jambheswar Bhavan(Gopi Khilery)
557,Suyo,PH,71.46,overcast clouds,16.9762,120.5254,Hannah's Homestay
559,Namibe,AO,70.68,few clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
561,Coahuayana,MX,87.3,scattered clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
562,Bilma,NE,66.6,clear sky,18.6853,12.9164,Expeditions Ténére voyages
563,Nacala,MZ,77.68,few clouds,-14.5428,40.6728,Nacala Plaza Business Design Hotel
564,Hirara,JP,68.47,broken clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
565,Yulara,AU,71.44,broken clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
570,Emerald,AU,74.34,clear sky,-23.5333,148.1667,The Irish Village
571,Tautira,PF,84.22,light rain,-17.7333,-149.15,Pension Oaoa
573,Praia,CV,73.94,broken clouds,14.9215,-23.5087,LT Aparthotel
574,Coihaique,CL,68.61,few clouds,-45.5752,-72.0662,Diego De Almagro Coyhaique
576,Chacabuco,AR,65.88,overcast clouds,-34.6417,-60.4739,Club de Pesca Caza y Balneario
578,Mangrol,IN,75.52,few clouds,21.1167,70.1167,Hotel The Royal Honours
583,Douentza,ML,77.97,overcast clouds,14.9951,-2.9517,Ogomono Doumbo
585,Arlit,NE,71.87,clear sky,18.7369,7.3853,Case de Passage De la Prefecture
586,Gondanglegi,ID,74.93,light rain,-7.7479,112.0132,pondok pesantren mamba'ul 'ulum selo rejo
587,Tabou,CI,80.51,clear sky,4.423,-7.3528,hotêl doufoulougou
588,Diego De Almagro,CL,82.06,broken clouds,-26.3667,-70.05,hotel luna del desierto
590,Cassilandia,BR,83.8,few clouds,-19.1133,-51.7342,Delirius Motel
592,Norsup,VU,81.61,overcast clouds,-16.0667,167.3833,Nabelchel Bungalows
594,Lazaro Cardenas,MX,83.32,few clouds,17.9583,-102.2,quinta antigua
597,Manutuke,NZ,70.84,overcast clouds,-38.6833,177.9167,Jolly Stockman Hotel
598,Puerto Carreno,CO,89.73,overcast clouds,6.189,-67.4859,Casa Hotel Victoria
599,Pontes E Lacerda,BR,83.12,light rain,-15.2261,-59.3353,Hotel Bressan
600,Abonnema,NG,80.74,light rain,4.7084,6.7931,Corper's Lodge Obonoma
601,Faanui,PF,81.36,few clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
604,Pangai,TO,79.56,scattered clouds,-19.8,-174.35,Ha'apai Beach Resort
607,Todos Santos,MX,87.01,overcast clouds,23.45,-110.2167,Hotel California Todos Santos
609,Parana,AR,86.31,broken clouds,-31.732,-60.5238,Howard Johnson by Wyndham Plaza Hotel Mayorazgo
610,Kirando,TZ,76.66,clear sky,-7.4167,30.6,Lakeshore Lodge
611,Sangmelima,CM,74.1,overcast clouds,2.9333,11.9833,gamestar hotel
612,Sao Paulo De Olivenca,BR,81.39,overcast clouds,-3.3783,-68.8725,
613,Ataco,CO,84.06,overcast clouds,3.5915,-75.3818,Hotel y Restaurante El Ganadero
616,Pochutla,MX,88.83,clear sky,15.7432,-96.4661,Hotel Posada San Jose
618,Saurimo,AO,66.04,overcast clouds,-9.6608,20.3916,Hotel Kawissa Saurimo
625,Minbu,MM,71.11,overcast clouds,20.1833,94.8833,Pan Tha Tin Guest House - Burmese Only
626,Linguere,SN,84.69,overcast clouds,15.3953,-15.1193,AYO Casablanca
627,Sampit,ID,73.2,overcast clouds,-2.5333,112.95,Aquarius Boutique Hotel Sampit
628,Katobu,ID,75.61,overcast clouds,-4.9408,122.5276,La Ode Husein
630,Callaway,US,74.91,clear sky,30.153,-85.5699,"Holiday Inn Express & Suites Panama City-Tyndall, an IHG Hotel"
632,Nova Olimpia,BR,82.31,overcast clouds,-14.7972,-57.2881,Motel glamour
633,Davila,PH,73.06,broken clouds,18.4726,120.5763,Blue Ridge Beach Resort
634,Kahului,US,76.26,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
639,Manuk Mangkaw,PH,81.72,overcast clouds,4.8,119.85,
642,Panaba,MX,83.1,clear sky,21.2833,-88.2667,Hotel California
644,Sao Lourenco Do Sul,BR,73.45,overcast clouds,-31.3653,-51.9783,Hotel Pousada Verde Água
650,Wakema,MM,70.79,few clouds,16.6,95.1833,AungKaDay Hotel
651,Teseney,ER,79.93,clear sky,15.11,36.6575,Sabrin Hotel
652,Balabac,PH,77.41,overcast clouds,7.9868,117.0645,Sing and Swing Lodge
655,Lumut,MY,76.41,scattered clouds,4.2323,100.6298,"Marina Island Pangkor Resort & Hotel (Suites, Function Rooms and Convention Hall)"
663,Ahuimanu,US,76.46,broken clouds,21.4447,-157.8378,Paradise Bay Resort
665,Maiduguri,NG,75.65,broken clouds,11.8464,13.1603,Kagel Mari Police Station
666,Tacuarembo,UY,82.36,overcast clouds,-31.7333,-55.9833,Complejo San Fructuoso
668,Sinnamary,GF,77.76,light rain,5.3833,-52.95,ALETHEIA Appartement Sinnamary
672,Byron Bay,AU,71.87,broken clouds,-28.65,153.6167,Backpackers Inn
673,Cairns,AU,81.07,scattered clouds,-16.9167,145.7667,Mantra Trilogy Cairns
674,Mbandaka,CD,72.39,light rain,0.0487,18.2603,Guest House Epervier
675,Dumai,ID,73.98,overcast clouds,1.6833,101.45,Grand Zuri Dumai
676,Natchez,US,76.89,overcast clouds,31.5604,-91.4032,Hampton Inn & Suites Natchez
678,Kudahuvadhoo,MV,81.97,few clouds,2.6708,72.8944,Niyama Private Islands Maldives
679,Iralaya,HN,80.06,overcast clouds,15.0,-83.2333,Iglesia morava renovada
682,Mahalapye,BW,78.06,broken clouds,-23.1041,26.8142,Keeme-Nao Hotel
684,Thinadhoo,MV,81.55,overcast clouds,0.5333,72.9333,
685,Masumbwe,TZ,69.8,overcast clouds,-3.6333,32.1833,Ngabanya Logde & Filling Station
686,Betare Oya,CM,76.89,overcast clouds,5.6,14.0833,Auberge Tembina Betaré Oya
691,Santa Cruz Del Sur,CU,84.25,light rain,20.7147,-77.9956,
692,Ahipara,NZ,69.44,broken clouds,-35.1667,173.1667,Ahipara Holiday Park
694,Paciran,ID,77.07,moderate rain,-6.8767,112.3761,Tanjung Kodok Beach Resort
