City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Nagato,JP,34.3833,131.2,41.2,63,86,5.35,overcast clouds
1,Rabat,MA,33.9911,-6.8401,54.05,93,4,0.0,clear sky
2,Thompson,CA,55.7435,-97.8558,2.88,92,100,5.86,overcast clouds
3,Nishihara,JP,26.1842,127.7558,63.68,63,75,11.5,broken clouds
4,Belaya Gora,RU,68.5333,146.4167,-42.77,100,76,0.58,broken clouds
5,Norman Wells,CA,65.282,-126.8329,-26.23,91,17,2.86,few clouds
6,Barrow,US,71.2906,-156.7887,14.02,79,90,13.8,overcast clouds
7,Yamada,JP,39.4667,141.95,31.91,73,12,5.28,few clouds
8,Ust-Nera,RU,64.5667,143.2,-41.26,99,84,4.27,broken clouds
9,Sept-Iles,CA,50.2001,-66.3821,22.05,67,14,8.99,few clouds
10,Georgetown,MY,5.4112,100.3354,79.9,78,20,9.22,few clouds
11,Bluff,NZ,-46.6,168.3333,54.81,90,99,10.54,light rain
12,Fortuna,US,40.5982,-124.1573,59.41,100,90,0.0,overcast clouds
13,Esperance,AU,-33.8667,121.9,55.81,89,70,9.48,broken clouds
14,Lasa,IT,46.6166,10.7002,34.54,96,100,2.46,light snow
15,Atuona,PF,-9.8,-139.0333,78.55,74,7,17.16,clear sky
16,Ushuaia,AR,-54.8,-68.3,60.46,33,40,20.71,scattered clouds
17,Khonsa,IN,27.0167,95.5667,58.53,81,98,2.95,overcast clouds
18,Vaini,TO,-21.2,-175.2,78.76,82,35,19.33,light rain
19,Varadero,CU,23.1536,-81.2514,79.56,62,1,14.47,clear sky
20,Aklavik,CA,68.2191,-135.0107,-25.13,87,5,7.49,clear sky
21,Newton,US,42.337,-71.2092,41.16,58,1,1.99,clear sky
22,Kota Bahru,MY,6.1333,102.2386,74.57,80,74,4.41,broken clouds
23,Kapaa,US,22.0752,-159.319,70.2,72,90,1.01,overcast clouds
24,Harindanga,IN,22.0383,88.3214,71.58,94,100,14.58,overcast clouds
25,Gorin,RU,51.1983,136.6669,-7.24,93,91,9.13,overcast clouds
26,Clyde River,CA,70.4692,-68.5914,10.6,86,100,16.04,overcast clouds
27,Chokurdakh,RU,70.6333,147.9167,-40.68,100,59,3.11,broken clouds
28,Marsh Harbour,BS,26.5412,-77.0636,75.67,65,5,8.59,clear sky
29,Albany,US,42.6001,-73.9662,42.62,65,96,7.72,overcast clouds
30,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,74.75,98,100,1.7,overcast clouds
31,Mataura,NZ,-46.1927,168.8643,54.48,98,100,5.19,overcast clouds
32,Isangel,VU,-19.55,169.2667,80.94,78,100,11.1,overcast clouds
33,Jamestown,US,42.097,-79.2353,40.51,62,93,11.01,overcast clouds
34,Hamilton,US,39.1834,-84.5333,53.1,43,1,1.99,clear sky
35,Kaitangata,NZ,-46.2817,169.8464,61.03,84,100,8.52,moderate rain
36,Oxford,GB,51.7522,-1.256,42.96,80,40,3.0,scattered clouds
37,Lebu,CL,-37.6167,-73.65,58.75,70,0,20.92,clear sky
38,Puerto Narino,CO,-3.7703,-70.3831,89.55,87,98,4.23,overcast clouds
39,Tiksi,RU,71.6872,128.8694,-21.06,98,100,3.29,overcast clouds
40,Bambous Virieux,MU,-20.3428,57.7575,78.22,83,40,5.75,scattered clouds
41,Nanortalik,GL,60.1432,-45.2371,35.44,94,97,38.88,light rain
42,Brownsville,US,25.9018,-97.4975,84.31,67,10,4.0,clear sky
43,Parasia,IN,22.2,78.7667,61.21,49,0,4.38,clear sky
44,Saint-Philippe,RE,-21.3585,55.7679,78.35,83,26,10.76,scattered clouds
45,Samarai,PG,-10.6167,150.6667,81.61,76,100,4.68,overcast clouds
46,Nata,PA,8.3333,-80.5167,83.43,76,73,12.03,broken clouds
47,Novokorsunskaya,RU,45.6408,39.1464,56.16,55,100,8.21,overcast clouds
48,Hithadhoo,MV,-0.6,73.0833,81.16,77,79,11.7,broken clouds
49,Adrar,MR,20.5022,-10.0711,67.66,15,74,12.01,broken clouds
50,Tuktoyaktuk,CA,69.4541,-133.0374,-20.65,88,5,6.89,clear sky
51,Ribeira Grande,PT,38.5167,-28.7,63.0,88,75,5.75,broken clouds
52,Sistranda,NO,63.7256,8.834,30.16,64,98,11.27,overcast clouds
53,Port Alfred,ZA,-33.5906,26.891,67.95,95,100,23.06,light rain
54,Punta Arenas,CL,-53.15,-70.9167,55.51,50,40,25.32,scattered clouds
55,Sorland,NO,67.667,12.6934,26.67,62,11,17.25,few clouds
56,Upernavik,GL,72.7868,-56.1549,17.98,68,100,6.89,overcast clouds
57,New Norfolk,AU,-42.7826,147.0587,52.75,63,5,1.01,clear sky
58,Rikitea,PF,-23.1203,-134.9692,75.99,72,23,10.16,few clouds
59,Castro,BR,-24.7911,-50.0119,74.62,54,28,3.02,scattered clouds
60,Ilulissat,GL,69.2167,-51.1,37.42,56,20,25.32,few clouds
61,Hobart,AU,-42.8794,147.3294,53.11,73,20,1.01,few clouds
62,Mar Del Plata,AR,-38.0023,-57.5575,60.82,78,75,11.99,broken clouds
63,Rurrenabaque,BO,-14.4413,-67.5278,91.36,51,85,1.34,overcast clouds
64,Arraial Do Cabo,BR,-22.9661,-42.0278,76.86,69,40,10.36,scattered clouds
65,Provideniya,RU,64.3833,-173.3,16.3,90,96,3.89,overcast clouds
66,Merauke,ID,-8.4667,140.3333,79.88,86,100,5.14,light rain
67,Pevek,RU,69.7008,170.3133,-17.93,99,100,7.72,overcast clouds
68,Busselton,AU,-33.65,115.3333,56.08,75,0,10.13,clear sky
69,Raudeberg,NO,61.9875,5.1352,35.2,94,100,3.0,snow
70,Vila Franca Do Campo,PT,37.7167,-25.4333,63.19,84,100,0.74,overcast clouds
71,Cape Town,ZA,-33.9258,18.4232,65.12,79,100,4.0,moderate rain
72,Zunyi,CN,27.6867,106.9072,51.96,78,100,0.65,overcast clouds
73,Rincon,US,32.296,-81.2354,75.65,53,100,4.52,overcast clouds
74,Mount Gambier,AU,-37.8333,140.7667,52.29,68,0,6.53,clear sky
75,Yarada,IN,17.65,83.2667,75.52,83,75,3.44,broken clouds
76,Kavieng,PG,-2.5744,150.7967,82.36,80,100,12.71,moderate rain
77,Poso,ID,-1.3959,120.7524,79.32,74,100,2.08,overcast clouds
78,Hermanus,ZA,-34.4187,19.2345,63.9,86,100,18.01,moderate rain
79,East London,ZA,-33.0153,27.9116,68.18,95,100,17.9,light rain
80,Walvis Bay,NA,-22.9575,14.5053,62.1,77,0,12.39,clear sky
81,Kaeo,NZ,-35.1,173.7833,70.32,91,100,9.91,overcast clouds
82,Bethel,US,41.3712,-73.414,46.36,60,82,4.74,broken clouds
83,Hilo,US,19.7297,-155.09,73.27,83,90,3.44,light rain
84,Saint-Joseph,RE,-21.3667,55.6167,77.36,81,22,8.77,few clouds
85,Ilinskoye-Khovanskoye,RU,56.9718,39.7684,18.73,96,100,5.75,overcast clouds
86,Svetlogorsk,BY,52.6333,29.7333,29.53,85,100,9.4,overcast clouds
87,Buraydah,SA,26.326,43.975,58.41,40,2,7.85,clear sky
88,Manono,CD,-7.3,27.4167,73.0,69,12,0.92,few clouds
89,Riyadh,SA,24.6877,46.7219,59.43,28,4,3.76,clear sky
90,Nome,US,64.5011,-165.4064,6.87,78,90,4.61,haze
91,Hasaki,JP,35.7333,140.8333,37.8,60,3,19.35,clear sky
92,Qaanaaq,GL,77.484,-69.3632,0.52,65,70,7.23,broken clouds
93,Leningradskiy,RU,69.3833,178.4167,-17.09,96,95,5.82,overcast clouds
94,Bandundu,CD,-3.3167,17.3667,72.9,95,100,1.5,overcast clouds
95,Dalbandin,PK,28.8947,64.4101,54.68,61,1,6.89,clear sky
96,Tuatapere,NZ,-46.1333,167.6833,54.82,97,100,10.85,light rain
97,Baghdad,IQ,33.3406,44.4009,49.91,50,0,5.75,clear sky
98,Yellowknife,CA,62.456,-114.3525,-24.59,87,30,7.49,scattered clouds
99,Nisia Floresta,BR,-6.0911,-35.2086,83.21,79,57,9.73,broken clouds
100,Carnarvon,AU,-24.8667,113.6333,69.87,94,0,5.75,clear sky
101,Salalah,OM,17.0151,54.0924,73.49,56,0,6.91,clear sky
102,Mocuba,MZ,-16.8392,36.9856,80.69,59,1,7.74,clear sky
103,Buchanan,LR,5.8808,-10.0467,80.56,83,64,9.71,broken clouds
104,Talnakh,RU,69.4865,88.3972,-28.26,100,100,1.01,overcast clouds
105,Saskylakh,RU,71.9167,114.0833,-19.89,99,100,5.35,overcast clouds
106,Huarmey,PE,-10.0681,-78.1522,70.3,79,100,10.25,overcast clouds
107,Khatanga,RU,71.9667,102.5,-21.26,98,100,8.43,overcast clouds
108,Mackenzie,CA,55.2999,-123.1698,21.42,86,90,4.61,light snow
109,Yerofey Pavlovich,RU,53.9667,121.9667,5.09,90,100,2.39,overcast clouds
110,Kemijarvi,FI,66.7131,27.4306,-0.29,99,11,2.44,few clouds
111,Husavik,IS,66.0449,-17.3389,19.8,80,29,11.74,scattered clouds
112,Hovd,MN,48.0056,91.6419,19.47,57,0,2.53,clear sky
113,Myrtle Beach,US,33.6891,-78.8867,74.34,70,69,1.01,broken clouds
114,Meulaboh,ID,4.1363,96.1285,75.92,87,92,4.41,overcast clouds
115,Begamganj,IN,23.6,78.3333,61.18,54,0,6.24,clear sky
116,Mahebourg,MU,-20.4081,57.7,78.26,83,40,5.75,scattered clouds
117,Kunigal,IN,13.0222,77.0267,68.43,90,77,3.91,broken clouds
118,Kodiak,US,57.79,-152.4072,20.71,86,90,0.0,overcast clouds
119,Crotone,IT,39.0851,17.1178,47.93,67,1,0.87,clear sky
120,Nouadhibou,MR,20.931,-17.0347,66.52,71,9,17.63,clear sky
121,Parrita,CR,9.5201,-84.3225,92.98,76,26,5.06,scattered clouds
122,Luwuk,ID,-0.9516,122.7875,78.22,87,94,3.13,overcast clouds
123,Avarua,CK,-21.2078,-159.775,80.65,78,75,5.75,broken clouds
124,Hami,CN,42.8,93.45,26.73,55,78,3.29,broken clouds
125,Nyimba,ZM,-14.5566,30.8149,80.11,36,22,7.54,few clouds
126,Lata,PT,40.1629,-8.3327,52.81,97,9,3.13,clear sky
127,Jos,NG,9.9167,8.9,67.95,37,89,5.73,overcast clouds
128,Ponta Do Sol,PT,32.6667,-17.1,66.83,63,96,9.4,overcast clouds
129,Pervomayskoye,RU,43.919,46.7102,42.39,78,44,6.29,scattered clouds
130,Luderitz,NA,-26.6481,15.1594,61.18,89,6,5.21,clear sky
131,Hofn,IS,64.2539,-15.2082,31.42,57,0,10.36,clear sky
132,Kortkeros,RU,61.8106,51.5806,3.2,94,100,8.5,light snow
133,Puerto Escondido,MX,15.85,-97.0667,86.41,51,1,5.32,clear sky
134,George Town,MY,5.4112,100.3354,79.9,78,20,1.01,few clouds
135,Jumla,NP,29.2747,82.1838,42.82,69,2,4.05,clear sky
136,Moron,AR,-34.6534,-58.6198,75.94,74,82,7.0,broken clouds
137,Bathsheba,BB,13.2167,-59.5167,83.01,69,20,18.41,few clouds
138,Ulaangom,MN,49.9811,92.0667,4.84,73,6,4.79,clear sky
139,Katsuura,JP,35.1333,140.3,47.19,60,4,12.75,clear sky
140,Reporoa,NZ,-38.4333,176.35,66.34,95,100,2.93,overcast clouds
141,Nelson Bay,AU,-32.7167,152.15,70.0,71,91,1.99,overcast clouds
142,Kapoeta,SS,4.7717,33.5903,84.4,37,93,12.55,overcast clouds
143,Uspenka,UA,48.3903,39.1619,32.77,99,100,10.89,snow
144,Gat,IL,31.61,34.7642,66.4,42,100,5.86,overcast clouds
145,Miyako,JP,39.6367,141.9525,32.36,71,19,8.77,few clouds
146,Novoagansk,RU,61.9449,76.6625,-3.68,96,100,3.22,overcast clouds
147,Krasnoselkup,RU,65.7,82.4667,-20.92,99,96,4.72,overcast clouds
148,Ponte De Sor,PT,39.2496,-8.0101,53.98,89,0,12.97,clear sky
149,Padang,ID,-0.9492,100.3543,77.22,90,100,0.63,overcast clouds
150,Karratha,AU,-20.7377,116.8463,85.23,31,28,13.58,scattered clouds
151,Paamiut,GL,61.994,-49.6678,36.46,80,99,39.21,light rain
152,Saint Anthony,US,45.0205,-93.218,34.56,53,90,1.99,overcast clouds
153,Gobabis,NA,-22.45,18.9667,71.85,11,59,10.42,broken clouds
154,Bambanglipuro,ID,-7.95,110.2833,63.61,90,100,5.23,moderate rain
155,Cafelandia,BR,-21.8025,-49.61,84.33,42,83,4.45,broken clouds
156,Hualmay,PE,-11.0964,-77.6139,70.27,77,96,8.7,overcast clouds
157,Labytnangi,RU,66.6572,66.4183,-28.08,94,5,2.95,clear sky
158,Sakakah,SA,29.9697,40.2064,58.44,41,44,8.32,scattered clouds
159,Corner Brook,CA,48.9667,-57.9484,30.33,68,100,17.81,light snow
160,Tual,ID,-5.6667,132.75,82.47,80,100,10.29,moderate rain
161,Huntington,US,38.4193,-82.4452,56.5,45,1,1.01,clear sky
162,Tarko-Sale,RU,64.9225,77.785,-19.91,100,66,5.3,broken clouds
163,Kalmunai,LK,7.4167,81.8167,77.52,86,1,2.77,clear sky
164,Ippy,CF,6.2679,21.2247,78.87,38,94,1.79,overcast clouds
165,Bengkulu,ID,-3.8004,102.2655,75.85,89,100,7.4,overcast clouds
166,Odweyne,SO,9.4092,45.064,60.26,68,0,8.52,clear sky
167,Campbellton,CA,48.0075,-66.6727,21.51,65,90,7.31,overcast clouds
168,Chuy,UY,-33.6971,-53.4616,67.82,79,100,9.69,overcast clouds
169,Port Augusta,AU,-32.5,137.7667,62.74,55,100,6.76,overcast clouds
170,Batemans Bay,AU,-35.7167,150.1833,61.11,75,100,3.8,overcast clouds
171,Aleksandrov Gay,RU,50.147,48.5704,43.0,92,100,15.82,overcast clouds
172,Lang Son,VN,21.8333,106.7333,52.11,62,86,2.93,overcast clouds
173,Lahij,YE,13.1667,44.5833,70.9,65,0,3.51,clear sky
174,Springbok,ZA,-29.6643,17.8865,52.2,88,84,7.56,broken clouds
175,Bonga,ET,7.2833,36.2333,61.41,65,36,1.61,scattered clouds
176,Ancud,CL,-41.8697,-73.8203,62.13,60,0,3.96,clear sky
177,Inuvik,CA,68.3499,-133.7218,-27.0,86,3,4.7,clear sky
178,Djougou,BJ,9.7085,1.666,78.8,18,100,5.26,overcast clouds
179,Dauphin,CA,51.1494,-100.0502,22.48,81,92,4.36,overcast clouds
180,Aloleng,PH,16.1307,119.7824,75.4,64,77,12.03,broken clouds
181,Cap Malheureux,MU,-19.9842,57.6142,78.48,71,55,3.0,broken clouds
182,Severo-Yeniseyskiy,RU,60.3725,93.0408,4.21,91,100,10.51,overcast clouds
183,Souillac,MU,-20.5167,57.5167,78.37,83,40,5.75,scattered clouds
184,Saint George,US,37.1041,-113.5841,72.36,27,0,1.99,clear sky
185,Floirac,FR,44.8324,-0.5141,49.55,88,20,9.22,few clouds
186,Teguldet,RU,57.3064,88.1667,20.89,93,100,9.89,overcast clouds
187,Diamantino,BR,-14.4086,-56.4461,83.05,74,100,2.95,light rain
188,Laramie,US,41.3114,-105.5911,60.78,21,0,8.99,clear sky
189,Maningrida,AU,-12.0667,134.2667,82.69,77,100,4.12,overcast clouds
190,Xining,CN,36.6167,101.7667,26.15,30,0,2.62,clear sky
191,Bredasdorp,ZA,-34.5322,20.0403,62.28,85,100,19.64,light rain
192,Atambua,ID,-9.1061,124.8925,73.9,93,100,2.44,overcast clouds
193,Mount Vernon,US,40.9126,-73.8371,48.43,61,75,1.99,broken clouds
194,Kurumkan,RU,54.3,110.3,14.61,93,52,5.08,light snow
195,Klaksvik,FO,62.2266,-6.589,34.72,55,100,18.92,overcast clouds
196,Abadan,IR,30.3392,48.3043,59.52,25,100,7.56,overcast clouds
197,Bubaque,GW,11.2833,-15.8333,81.66,75,28,14.65,scattered clouds
198,El Retorno,CO,2.3302,-72.6276,79.0,88,100,3.4,overcast clouds
199,Mareeba,AU,-17.0,145.4333,76.44,80,50,1.79,scattered clouds
200,Mogadishu,SO,2.0371,45.3438,80.01,73,14,18.54,few clouds
201,Wanning,CN,18.8003,110.3967,69.12,72,99,13.91,overcast clouds
202,Port Macquarie,AU,-31.4333,152.9167,64.89,94,75,12.66,broken clouds
203,Quatre Cocos,MU,-20.2078,57.7625,78.1,73,58,13.11,broken clouds
204,Constitucion,CL,-35.3333,-72.4167,67.59,56,4,15.14,clear sky
205,Mehamn,NO,71.0357,27.8492,17.83,83,10,20.18,clear sky
206,Resistencia,AR,-27.4606,-58.9839,84.09,72,91,7.74,overcast clouds
207,Dakar,SN,14.6937,-17.4441,74.28,74,100,14.41,overcast clouds
208,Isla Mujeres,MX,21.2311,-86.731,80.65,64,0,7.63,clear sky
209,Srednekolymsk,RU,67.45,153.6833,-40.9,100,61,2.64,broken clouds
210,Atar,MR,20.5169,-13.0499,75.07,16,34,9.28,scattered clouds
211,Pierre,US,44.3683,-100.351,39.06,42,100,5.99,overcast clouds
212,Cam Ranh,VN,11.9214,109.1591,73.36,68,20,8.05,few clouds
213,Saldanha,ZA,-33.0117,17.9442,61.03,93,100,4.97,heavy intensity rain
214,Nuuk,GL,64.1835,-51.7216,45.21,42,75,24.16,broken clouds
215,General Roca,AR,-39.0333,-67.5833,77.4,24,27,3.76,scattered clouds
216,Moree,AU,-29.4667,149.85,73.42,60,0,9.22,clear sky
217,Praia Da Vitoria,PT,38.7333,-27.0667,63.75,89,50,6.4,scattered clouds
218,Jaguarari,BR,-10.2639,-40.1958,68.41,92,99,6.08,overcast clouds
219,Gomel,BY,52.4345,30.9754,28.38,93,100,11.18,overcast clouds
220,Itarema,BR,-2.9248,-39.9167,81.18,76,55,14.23,broken clouds
221,Havre-Saint-Pierre,CA,50.2334,-63.5986,26.19,49,8,22.15,clear sky
222,Monroe,US,43.1501,-77.6831,41.5,57,75,16.11,broken clouds
223,Jiwani,PK,25.05,61.7417,76.12,63,0,7.9,clear sky
224,Suntar,RU,62.1444,117.6319,13.77,85,99,8.05,overcast clouds
225,Stepnogorsk,KZ,52.3544,71.8869,31.08,91,100,12.37,overcast clouds
226,Sao Joao Da Barra,BR,-21.6403,-41.0511,77.09,78,20,8.5,few clouds
227,Iguape,BR,-24.7081,-47.5553,73.85,75,18,13.42,few clouds
228,Beloha,MG,-25.1667,45.05,74.52,76,0,3.13,clear sky
229,Flin Flon,CA,54.7682,-101.865,4.23,78,12,5.99,few clouds
230,Palmer,US,42.1584,-72.3287,41.72,62,94,4.54,overcast clouds
231,Kutum,SD,14.2,24.6667,69.84,24,0,8.52,clear sky
