City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
232,Catalao,BR,-18.1658,-47.9464,76.03,64,90,7.2,overcast clouds
233,Tasiilaq,GL,65.6145,-37.6368,28.56,91,100,35.25,snow
234,Dicabisagan,PH,17.0818,122.4157,71.6,84,100,9.95,overcast clouds
235,Port Elizabeth,ZA,-33.918,25.5701,62.1,94,90,9.22,light intensity drizzle
236,Lokosovo,RU,61.1333,74.8167,6.51,96,100,5.35,light snow
237,Verkhoyansk,RU,67.5447,133.385,-27.42,96,100,1.77,overcast clouds
238,Nueve De Julio,AR,-35.4444,-60.8831,61.92,90,100,8.43,overcast clouds
239,Bud,US,39.447,-86.1758,50.7,52,100,7.47,overcast clouds
240,Longyearbyen,SJ,78.2186,15.6401,19.24,73,75,24.16,light snow
241,Preston,GB,53.7667,-2.7167,46.38,77,100,5.99,overcast clouds
242,Capela Do Alto,BR,-23.4706,-47.7347,72.34,69,20,17.18,few clouds
243,Naze,JP,28.3667,129.4833,57.25,65,99,10.07,overcast clouds
244,Ihosy,MG,-22.4,46.1167,70.39,88,2,3.83,clear sky
245,Muzhi,RU,65.3667,64.6667,-22.54,99,100,0.69,overcast clouds
246,Nogliki,RU,51.8333,143.1667,-5.28,96,43,9.19,scattered clouds
247,Mangai,CD,-4.05,19.5333,71.15,99,100,1.3,overcast clouds
248,Fairview,US,40.8126,-73.999,47.98,59,77,4.0,broken clouds
249,Albury,AU,-36.0833,146.9167,63.01,74,22,8.05,few clouds
250,Wilkie,CA,52.4168,-108.7014,15.89,86,100,3.29,overcast clouds
251,Porlamar,VE,10.958,-63.8491,87.89,66,66,16.11,broken clouds
252,Williamsburg,US,37.2707,-76.7075,60.64,72,1,3.0,clear sky
253,Cayenne,GF,4.9333,-52.3333,77.09,91,90,3.0,overcast clouds
254,Hrodna,BY,53.6884,23.8258,29.32,91,86,6.62,overcast clouds
255,Sisimiut,GL,66.9395,-53.6735,35.38,80,100,11.36,overcast clouds
256,San Quintin,MX,30.4833,-115.95,64.38,73,3,18.81,clear sky
257,Fairbanks,US,64.8378,-147.7164,-22.02,80,7,0.47,clear sky
258,Blackwater,AU,-23.5833,148.8833,77.67,67,0,6.6,clear sky
259,Cidreira,BR,-30.1811,-50.2056,70.68,78,100,18.95,overcast clouds
260,Miri,MY,4.4148,114.0089,75.33,90,80,3.6,broken clouds
261,Nanakuli,US,21.3906,-158.1547,76.71,70,75,0.0,light rain
262,Victoria,HK,22.2855,114.1577,65.32,65,98,1.99,overcast clouds
263,Itaberaba,BR,-12.5275,-40.3069,74.03,77,72,1.66,broken clouds
264,Arona,ES,28.0996,-16.681,63.39,54,20,1.99,few clouds
265,Dikson,RU,73.5069,80.5464,-22.63,100,100,8.21,overcast clouds
266,Namwala,ZM,-15.7504,26.4384,77.0,30,50,4.41,scattered clouds
267,Los Llanos De Aridane,ES,28.6585,-17.9182,62.35,51,40,17.0,scattered clouds
268,Kachiry,KZ,53.0675,76.1036,30.43,92,100,9.1,overcast clouds
269,Bandarbeyla,SO,9.4942,50.8122,76.53,67,27,17.83,scattered clouds
270,Ayan,RU,56.45,138.1667,5.94,67,100,4.68,overcast clouds
271,Naryan-Mar,RU,67.6713,53.087,5.22,96,99,10.07,overcast clouds
272,Lleida,ES,41.6167,0.6167,57.69,72,0,4.0,clear sky
273,Harper,LR,4.375,-7.7169,80.02,81,6,9.22,clear sky
274,Emure,NG,7.4361,5.4593,77.23,32,91,1.99,overcast clouds
275,Kapit,MY,2.0167,112.9333,73.11,100,72,0.51,broken clouds
276,Iranshahr,IR,27.2025,60.6848,59.56,43,0,0.36,clear sky
277,Gashua,NG,12.871,11.0482,75.31,21,4,10.04,clear sky
278,Baraki Barak,AF,33.9675,68.9486,39.25,43,45,1.68,scattered clouds
279,Puerto Ayora,EC,-0.7393,-90.3518,75.16,83,71,8.41,broken clouds
280,Butaritari,KI,3.0707,172.7902,83.05,77,13,18.54,few clouds
281,Rorvik,NO,64.8621,11.2373,25.59,69,8,35.99,clear sky
282,Talara,PE,-4.5772,-81.2719,74.16,68,0,17.27,clear sky
283,Jalu,LY,29.0331,21.5482,56.37,44,0,14.16,clear sky
284,Saint-Augustin,CA,51.226,-58.6502,21.43,55,35,18.66,scattered clouds
285,Vao,NC,-22.6667,167.4833,76.32,84,75,16.69,broken clouds
286,Touros,BR,-5.1989,-35.4608,83.3,77,81,13.8,broken clouds
287,Mayahi,NE,13.9553,7.6712,73.85,15,58,11.27,broken clouds
288,Comodoro Rivadavia,AR,-45.8667,-67.5,71.46,28,0,18.41,clear sky
289,Okhotsk,RU,59.3833,143.3,-23.13,90,59,12.1,broken clouds
290,Rundu,NA,-17.9333,19.7667,70.79,78,99,7.45,light rain
291,Doha,QA,25.2867,51.5333,66.18,72,0,9.22,clear sky
292,Sao Desiderio,BR,-12.3633,-44.9733,71.33,93,100,5.32,overcast clouds
293,Tessalit,ML,20.1986,1.0114,68.4,17,56,10.33,broken clouds
294,Sitka,US,57.0531,-135.33,28.29,80,40,5.75,scattered clouds
295,Sorong,ID,-0.8833,131.25,80.04,81,67,5.75,broken clouds
296,Nautla,MX,20.2167,-96.7833,77.85,74,18,6.13,few clouds
297,Airai,TL,-8.9266,125.4092,61.18,95,100,0.65,overcast clouds
298,Grand Gaube,MU,-20.0064,57.6608,78.39,71,61,1.99,broken clouds
299,Pecos,US,31.4229,-103.4932,69.06,32,1,5.75,clear sky
300,Erzin,TR,36.9559,36.2,52.32,51,87,8.46,overcast clouds
301,Moyale,KE,3.5167,39.0584,67.28,71,13,6.42,few clouds
302,Anadyr,RU,64.75,177.4833,-2.0,58,100,11.01,overcast clouds
303,Progreso,MX,21.2833,-89.6667,86.11,63,44,13.65,scattered clouds
304,Ungheni,MD,47.2042,27.7958,29.05,79,0,6.91,clear sky
305,Flinders,AU,-34.5833,150.8552,62.19,84,97,11.3,light rain
306,Yerbogachen,RU,61.2767,108.0108,15.6,78,100,14.76,overcast clouds
307,Moissala,TD,8.3404,17.7663,80.47,29,65,5.1,broken clouds
308,Port Moresby,PG,-9.4431,147.1797,76.75,88,41,3.78,light rain
309,Coquimbo,CL,-29.9533,-71.3436,64.63,72,8,8.28,clear sky
310,Araouane,ML,18.9048,-3.5265,70.18,16,98,11.88,overcast clouds
311,Nova Granada,BR,-20.5339,-49.3142,82.65,55,27,7.31,scattered clouds
312,Narsaq,GL,60.9167,-46.05,43.02,73,100,8.37,overcast clouds
313,Cottonwood,US,34.7392,-112.0099,71.35,25,0,1.01,clear sky
314,Santa Isabel,BR,-23.3156,-46.2214,73.4,83,79,8.12,broken clouds
315,Cienfuegos,CU,22.1461,-80.4356,84.34,54,9,10.36,clear sky
316,Micheweni,TZ,-4.9667,39.8333,78.75,83,15,6.17,moderate rain
317,Tamandare,BR,-8.7597,-35.1047,78.64,83,31,8.12,moderate rain
318,Banda Aceh,ID,5.5577,95.3222,77.4,84,34,5.26,scattered clouds
319,Tiznit,MA,29.5833,-9.5,56.03,59,0,0.45,clear sky
320,San Patricio,US,28.017,-97.5169,84.29,57,48,12.88,scattered clouds
321,Qaqortoq,GL,60.7167,-46.0333,43.3,77,100,17.81,overcast clouds
322,Manggar,ID,-2.8833,108.2667,77.47,86,100,6.91,overcast clouds
323,Kabansk,RU,52.0486,106.6528,19.89,97,100,3.83,light snow
324,Vestmannaeyjar,IS,63.4427,-20.2734,32.77,65,8,8.48,clear sky
325,Barneveld,NL,52.1333,5.5833,42.96,95,89,10.16,overcast clouds
326,Buala,SB,-8.145,159.5921,82.04,77,84,2.42,light rain
327,Lukaya,UG,-0.1489,31.8748,71.65,88,100,5.97,light rain
328,Zhezkazgan,KZ,47.8043,67.7144,27.84,68,100,7.14,overcast clouds
329,Moerai,PF,-22.4333,-151.3333,77.54,78,13,11.74,light rain
330,Port Hedland,AU,-20.3167,118.5667,80.65,61,62,8.05,broken clouds
331,Magnolia,US,33.2671,-93.2393,78.48,59,81,3.27,broken clouds
332,Taquari,BR,-29.7997,-51.8644,85.32,61,100,12.03,overcast clouds
333,Benidorm,ES,38.5382,-0.131,61.48,58,0,10.27,clear sky
334,Kuraymah,SD,18.55,31.85,76.93,30,0,9.86,clear sky
335,Pacific Grove,US,36.6177,-121.9166,62.76,81,90,1.99,overcast clouds
336,Iqaluit,CA,63.7506,-68.5145,5.63,88,100,25.57,overcast clouds
337,Korla,CN,41.7597,86.1469,26.85,60,93,3.09,overcast clouds
338,Dryden,CA,49.7833,-92.7503,13.06,80,100,7.34,overcast clouds
339,Portland,US,45.5234,-122.6762,52.63,89,90,1.99,light rain
340,Severo-Kurilsk,RU,50.6789,156.125,30.81,84,77,24.02,light snow
341,Whitecourt,CA,54.1502,-115.6855,25.92,60,100,0.63,overcast clouds
342,Paris,FR,48.8534,2.3488,42.12,90,20,4.0,few clouds
343,Porbandar,IN,21.6422,69.6093,74.19,58,4,13.44,clear sky
344,Broome,US,42.2506,-75.833,44.69,59,1,1.99,clear sky
345,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,78.89,82,35,8.61,heavy intensity rain
346,Nuevo Progreso,MX,23.1667,-97.95,87.6,58,2,4.0,clear sky
347,Dom Pedrito,BR,-30.9828,-54.6731,78.96,55,92,15.01,overcast clouds
348,Nikolskoye,RU,59.7035,30.7861,14.02,94,100,5.73,overcast clouds
349,Reserva,BR,-24.6503,-50.8506,75.9,50,59,2.62,broken clouds
350,Pangnirtung,CA,66.1451,-65.7125,16.02,83,100,4.34,overcast clouds
351,Dillon,US,34.4166,-79.3712,74.25,47,97,4.83,overcast clouds
352,Nzega,RW,-2.479,29.5564,56.43,93,100,3.94,overcast clouds
353,Morant Bay,JM,17.8815,-76.4093,80.65,75,100,8.75,overcast clouds
354,Ketchikan,US,55.3422,-131.6461,32.47,86,40,5.75,scattered clouds
355,Dwarka,IN,22.2394,68.9678,75.16,57,0,15.39,clear sky
356,Pattaya,TH,12.9333,100.8833,75.87,63,100,14.74,overcast clouds
357,Bac Lieu,VN,9.285,105.7244,68.47,74,81,6.76,broken clouds
358,Bharthana,IN,26.7571,79.2248,65.21,53,0,3.67,clear sky
359,Creel,MX,27.75,-107.6333,62.8,21,93,10.27,overcast clouds
360,Virginia Beach,US,36.8529,-75.978,61.02,72,75,10.36,broken clouds
361,Thaba Nchu,ZA,-29.2093,26.839,57.81,93,100,12.28,light rain
362,Inirida,CO,3.8653,-67.9239,77.61,93,100,1.59,overcast clouds
363,Chimore,BO,-16.9833,-65.1333,83.19,79,100,3.33,light rain
364,Cherskiy,RU,68.75,161.3,-34.53,100,47,3.13,scattered clouds
365,Guerrero Negro,MX,27.9769,-114.0611,69.03,59,100,14.85,overcast clouds
366,Acapulco,MX,16.8634,-99.8901,85.82,70,1,6.91,clear sky
367,Mpika,ZM,-11.8343,31.4529,69.53,49,45,8.16,scattered clouds
368,Agadez,NE,19.75,10.25,65.84,18,65,9.42,broken clouds
369,Le Havre,FR,49.4938,0.1077,45.52,78,75,19.57,light rain
370,Seoul,KR,37.5683,126.9778,29.64,38,0,1.34,clear sky
371,Chapais,CA,49.7834,-74.8492,3.87,93,100,0.96,overcast clouds
372,Vanderhoof,CA,54.0166,-124.0198,27.7,59,100,4.65,overcast clouds
373,Cody,US,44.5263,-109.0565,59.25,22,1,26.46,clear sky
374,Killybegs,IE,54.6333,-8.45,42.51,64,45,23.98,light rain
375,Kloulklubed,PW,7.0419,134.2556,77.5,75,87,3.96,overcast clouds
376,La Ronge,CA,55.1001,-105.2842,2.93,83,100,2.37,overcast clouds
377,Vangaindrano,MG,-23.35,47.6,74.07,94,32,5.77,scattered clouds
378,Chabahar,IR,25.2919,60.643,75.02,66,0,9.93,clear sky
379,Nemuro,JP,43.3236,145.575,31.73,60,14,22.5,few clouds
380,Oppdal,NO,62.5943,9.6912,10.29,88,94,14.05,overcast clouds
381,Abancay,PE,-13.6339,-72.8814,69.98,59,100,6.87,overcast clouds
382,Prince Albert,CA,53.2001,-105.7677,9.37,95,72,4.38,broken clouds
383,Safaga,EG,26.7292,33.9365,72.95,43,100,3.71,overcast clouds
384,Celestun,MX,20.8667,-90.4,79.65,65,29,14.79,scattered clouds
385,Maniitsoq,GL,65.4167,-52.9,38.41,69,98,21.21,overcast clouds
386,Shingu,JP,33.7333,135.9833,39.65,79,3,6.8,clear sky
387,Colesberg,ZA,-30.72,25.0972,61.74,80,100,7.74,light rain
388,Lorengau,PG,-2.0226,147.2712,83.86,79,100,17.94,heavy intensity rain
389,Port-De-Bouc,FR,43.4,4.9833,53.96,79,0,16.11,clear sky
390,Lerwick,GB,60.1545,-1.1494,37.4,74,95,30.36,overcast clouds
391,Ndende,GA,-2.4008,11.3581,75.42,91,100,0.4,overcast clouds
392,Torbay,CA,47.6666,-52.7314,31.68,50,92,8.01,overcast clouds
393,Rotterdam,NL,51.9225,4.4792,44.91,76,75,18.41,light rain
394,Henties Bay,NA,-22.116,14.2845,61.86,87,0,8.28,clear sky
395,Sao Felix Do Xingu,BR,-6.6447,-51.995,76.91,93,99,1.54,overcast clouds
396,Ramsar,IR,36.9226,50.6426,56.8,62,1,7.18,clear sky
397,Baruun-Urt,MN,46.6806,113.2792,21.43,45,89,12.24,overcast clouds
398,Sandpoint,US,48.2766,-116.5533,36.45,91,90,4.0,overcast clouds
399,Sassandra,CI,4.95,-6.0833,79.54,83,16,7.16,few clouds
400,Outjo,NA,-20.1167,16.15,67.53,23,13,13.51,few clouds
401,Sechura,PE,-5.5569,-80.8222,75.52,60,50,16.17,scattered clouds
402,Lompoc,US,34.6391,-120.4579,65.32,68,1,6.91,clear sky
403,Mitu,CO,1.1983,-70.1733,72.32,99,100,1.83,overcast clouds
404,Pangoa,PE,-12.1167,-73.0,83.53,66,58,2.68,broken clouds
405,Viedma,AR,-40.8135,-62.9967,72.05,29,34,19.42,scattered clouds
406,Mount Isa,AU,-20.7333,139.5,87.57,29,40,5.75,scattered clouds
407,Koygorodok,RU,60.445,50.9968,21.74,96,100,4.72,light snow
408,Westport,US,41.1415,-73.3579,47.75,63,1,5.01,clear sky
409,Santa Marta,CO,11.2408,-74.199,83.71,75,51,15.12,broken clouds
410,Gazli,UZ,40.1333,63.45,44.04,35,100,5.19,overcast clouds
411,Umm Lajj,SA,25.0213,37.2685,76.21,55,0,0.65,clear sky
412,Cap-Aux-Meules,CA,47.3821,-61.8597,30.65,57,99,26.55,overcast clouds
413,Lagoa,PT,39.05,-27.9833,63.64,84,96,11.65,overcast clouds
414,Chicama,PE,-7.8447,-79.1469,64.94,68,99,9.28,overcast clouds
415,Tucuman,AR,-26.8241,-65.2226,74.1,71,99,3.69,overcast clouds
416,Hervey Bay,AU,-25.2986,152.8535,76.03,84,41,4.0,scattered clouds
417,Chifeng,CN,42.2683,118.9636,29.34,42,0,6.2,clear sky
418,Dickinson,US,29.4608,-95.0513,84.42,81,75,5.01,broken clouds
419,Sonoita,MX,31.85,-112.8333,77.52,18,73,4.27,broken clouds
420,Niamey,NE,13.5137,2.1098,81.27,13,10,9.55,clear sky
421,Ternate,ID,0.8,127.4,78.49,90,100,13.65,light rain
422,Hambantota,LK,6.1241,81.1185,77.76,85,88,4.27,overcast clouds
423,Villa Carlos Paz,AR,-31.4241,-64.4978,76.28,62,83,5.01,broken clouds
424,Half Moon Bay,US,37.4636,-122.4286,63.77,77,1,1.99,clear sky
425,Antalaha,MG,-14.9003,50.2788,76.39,85,83,6.11,light rain
426,Lavrentiya,RU,65.5833,-171.0,4.05,92,22,4.59,few clouds
427,Rawson,AR,-43.3002,-65.1023,80.55,25,1,25.3,clear sky
428,Quincy,US,42.2529,-71.0023,41.79,59,40,3.0,scattered clouds
429,Kriel,ZA,-26.2739,29.2253,58.8,94,94,6.2,moderate rain
430,Loikaw,MM,19.6742,97.2094,56.98,94,12,2.37,few clouds
431,Sao Filipe,CV,14.8961,-24.4956,75.79,72,91,9.95,overcast clouds
432,Christchurch,NZ,-43.5333,172.6333,73.0,65,20,4.0,few clouds
433,Nokaneng,BW,-19.6667,22.2667,75.24,67,100,5.59,overcast clouds
434,Honningsvag,NO,70.9821,25.9704,23.11,77,9,26.11,clear sky
435,Belmonte,BR,-15.8631,-38.8828,77.5,85,34,6.29,scattered clouds
436,Gamba,GA,-2.65,10.0,77.85,90,96,6.35,overcast clouds
437,Kaspiyskiy,RU,45.3929,47.3707,44.13,95,71,12.88,broken clouds
438,Talaya,RU,61.3833,152.75,-34.89,100,100,2.01,overcast clouds
439,Gigmoto,PH,13.7796,124.39,76.42,77,95,16.96,overcast clouds
440,Warrington,GB,53.3925,-2.5802,46.51,77,75,5.01,broken clouds
441,Tigil,RU,57.8,158.6667,26.01,96,100,14.56,light snow
442,La Baule-Escoublac,FR,47.2922,-2.364,47.88,80,0,9.22,clear sky
443,Natal,BR,-5.795,-35.2094,83.05,78,20,12.66,few clouds
444,Carballo,ES,43.213,-8.691,51.76,88,100,6.85,overcast clouds
445,Vardo,NO,70.3705,31.1107,21.29,75,11,21.47,few clouds
446,Bowen,AU,-20.0167,148.2333,78.42,74,0,9.26,clear sky
447,Palencia,ES,42.4167,-4.5,43.79,87,35,8.77,scattered clouds
448,Rio Cuarto,AR,-33.1307,-64.3499,70.66,88,90,14.97,overcast clouds
449,Nosy Varika,MG,-20.5833,48.5333,74.3,92,13,5.61,few clouds
450,Broken Hill,AU,-31.95,141.4333,64.36,40,54,10.8,broken clouds
451,Beringovskiy,RU,63.05,179.3167,16.97,97,100,5.95,snow
452,Dhaulpur,IN,26.7,77.9,63.41,61,0,1.25,clear sky
453,Kieta,PG,-6.2167,155.6333,82.29,77,100,2.19,overcast clouds
454,Port-Gentil,GA,-0.7193,8.7815,80.47,84,100,12.82,overcast clouds
455,Neiafu,TO,-18.65,-173.9833,80.31,80,72,9.69,light rain
456,Puerto Baquerizo Moreno,EC,-0.9,-89.6,68.99,85,69,10.38,broken clouds
457,Oostburg,US,43.6228,-87.7945,36.61,47,75,11.5,broken clouds
458,Bonavista,CA,48.6499,-53.1147,32.11,52,74,29.17,broken clouds
459,Ozinki,RU,51.1786,49.6769,41.56,95,100,15.48,overcast clouds
460,Gushikawa,JP,26.3544,127.8686,63.63,67,90,10.36,overcast clouds
461,Oranjestad,AW,12.524,-70.027,81.1,81,86,21.0,overcast clouds
462,Havoysund,NO,70.9963,24.6622,14.88,90,97,11.54,overcast clouds
463,Igrim,RU,63.1906,64.4162,-3.59,92,100,9.33,overcast clouds
